======iDiffSys= 0 nPDFA= 22 ====== 
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
8.0357900036e-01 3.8432096688e+01 3.8432096688e+00 1.4160202262e+01 1.4160202262e+00 1.4113869507e+00 1.4070354228e+00 1.4026094673e+00 1.3982079449e+00 1.3939875905e+00 1.3892535778e+00 1.3848078389e+00 1.3804252708e+00 1.3762204504e+00 1.3717718248e+00 1.3671950491e+00 1.3625646440e+00 1.3580732802e+00 1.3533663976e+00 1.3484022164e+00 1.3435150833e+00 1.3386246179e+00 1.3338607697e+00 1.3292444620e+00 1.3246462150e+00 1.3196212932e+00 1.3144006791e+00 1.3090596768e+00 1.3038746391e+00 1.2988491118e+00 1.2933446155e+00 1.2879370597e+00 1.2821062361e+00 1.2767152048e+00 1.2707231981e+00 1.2649846069e+00 1.2589112884e+00 1.2529858351e+00 1.2474638640e+00 1.2414334890e+00 1.2354652570e+00 1.2293242397e+00 1.2231349071e+00 1.2168132398e+00 1.2104939284e+00 1.2042261796e+00 1.1974747996e+00 1.1907745214e+00 1.1842491931e+00 1.1775144577e+00 1.1707612107e+00 1.1640291168e+00 1.1573100520e+00 1.1504517918e+00 1.1434540410e+00 1.1362828173e+00 1.1288823356e+00 1.1212662953e+00 1.1131750319e+00 1.1044026873e+00 1.0945867238e+00 1.0846134076e+00 1.0743065092e+00 1.0638686683e+00 1.0521526249e+00 1.0393305522e+00 1.0264499708e+00 1.0128392236e+00 9.9920135784e-01 9.8331526948e-01 9.6921107446e-01 9.5231901182e-01 9.3500979566e-01 9.1709061553e-01 8.9762000379e-01 8.7835434235e-01 8.5832803229e-01 8.3724587152e-01 8.1561756599e-01 7.9267734513e-01 7.6894967856e-01 7.4508817536e-01 7.2024347837e-01 6.9489217561e-01 6.6821743010e-01 6.3968399775e-01 6.0991447587e-01 5.7918270218e-01 5.4871744941e-01 5.1543491483e-01 4.8224753262e-01 4.4260624059e-01 4.0398942277e-01 3.6700829972e-01 3.2520856278e-01 2.8333675339e-01 2.4108297183e-01 1.9944192153e-01 1.5557548798e-01 1.1509670643e-01 7.9005583063e-02 4.7534312101e-02 2.2226767078e-02 5.1524699232e-03 0.0000000000e+00  5.0437911043e-01 1.1421157484e+00 3.2345177931e+00 9.7906698151e-01 7.6000000000e-01 3.8888384003e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
9.7358927452e-01 4.3170635741e+01 4.3170635741e+00 1.2068913310e+01 1.2068913310e+00 1.2045531205e+00 1.2023566835e+00 1.2002670773e+00 1.1978850846e+00 1.1956722247e+00 1.1933770561e+00 1.1911358931e+00 1.1889317497e+00 1.1866634140e+00 1.1842159565e+00 1.1818893136e+00 1.1795489309e+00 1.1768780899e+00 1.1743964825e+00 1.1718673443e+00 1.1692082634e+00 1.1665675252e+00 1.1639422215e+00 1.1612878722e+00 1.1584681056e+00 1.1556454170e+00 1.1527001811e+00 1.1498017941e+00 1.1468028411e+00 1.1439274370e+00 1.1409350528e+00 1.1380154551e+00 1.1348844367e+00 1.1319967824e+00 1.1290094133e+00 1.1259384581e+00 1.1227597098e+00 1.1196736881e+00 1.1164685998e+00 1.1134933352e+00 1.1101669653e+00 1.1069365410e+00 1.1033479521e+00 1.0999328405e+00 1.0962888520e+00 1.0927345490e+00 1.0891397227e+00 1.0854078650e+00 1.0818999473e+00 1.0781772521e+00 1.0744178530e+00 1.0701564340e+00 1.0655141010e+00 1.0602311722e+00 1.0548704975e+00 1.0493224385e+00 1.0433514186e+00 1.0363622345e+00 1.0290582758e+00 1.0216637578e+00 1.0139187866e+00 1.0058272087e+00 9.9727584678e-01 9.8819185298e-01 9.7857328599e-01 9.6836123720e-01 9.5763539357e-01 9.4608998490e-01 9.3389834174e-01 9.2108392127e-01 9.0829782258e-01 8.9516025049e-01 8.8110658897e-01 8.6682374089e-01 8.5184094831e-01 8.3598269194e-01 8.1931392855e-01 8.0125608977e-01 7.8334429512e-01 7.6416465337e-01 7.4512239219e-01 7.2588397286e-01 7.0480379703e-01 6.8419863411e-01 6.6177896502e-01 6.3618081910e-01 6.0803442403e-01 5.7993634358e-01 5.4919465586e-01 5.1641199866e-01 4.8259207954e-01 4.4657127563e-01 4.0976365620e-01 3.7068950282e-01 3.3011772436e-01 2.8791313589e-01 2.4569947063e-01 2.0592472253e-01 1.6255693252e-01 1.2202185342e-01 8.4529847093e-02 5.0474297422e-02 2.4799071854e-02 6.2984601000e-03 0.0000000000e+00  3.1546228076e-01 6.7343057858e-01 1.6255150534e+00 9.3589244755e-01 1.0000000000e-02 1.2303509039e-04 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
1.0616112013e+00 5.4505245767e+01 5.4505245767e+00 1.3759118903e+01 1.3759118903e+00 1.3740713798e+00 1.3722142860e+00 1.3704309067e+00 1.3684853606e+00 1.3667434217e+00 1.3649058688e+00 1.3629923543e+00 1.3612010209e+00 1.3592298843e+00 1.3572550464e+00 1.3552752864e+00 1.3532974811e+00 1.3511707435e+00 1.3490980708e+00 1.3469697977e+00 1.3447841855e+00 1.3427461553e+00 1.3407721388e+00 1.3387307479e+00 1.3366213823e+00 1.3343933171e+00 1.3321112838e+00 1.3298702256e+00 1.3275281690e+00 1.3250284787e+00 1.3225882712e+00 1.3201543284e+00 1.3178202461e+00 1.3153915429e+00 1.3129288303e+00 1.3103395917e+00 1.3077870433e+00 1.3051330621e+00 1.3024244530e+00 1.2998637873e+00 1.2972444731e+00 1.2946291778e+00 1.2918917678e+00 1.2890960973e+00 1.2863046808e+00 1.2834665369e+00 1.2805881927e+00 1.2773254608e+00 1.2736112594e+00 1.2696633042e+00 1.2654926090e+00 1.2607113324e+00 1.2560712085e+00 1.2513194349e+00 1.2451782216e+00 1.2389093191e+00 1.2325039761e+00 1.2252410761e+00 1.2178506914e+00 1.2104241688e+00 1.2026373423e+00 1.1935924029e+00 1.1842645357e+00 1.1746259563e+00 1.1649514247e+00 1.1548275172e+00 1.1442125221e+00 1.1323199414e+00 1.1204923211e+00 1.1076057289e+00 1.0941331238e+00 1.0797277419e+00 1.0654238689e+00 1.0504877289e+00 1.0351330443e+00 1.0196535162e+00 1.0030242533e+00 9.8541722419e-01 9.6640523219e-01 9.4741830313e-01 9.2672500349e-01 9.0383634803e-01 8.8088714633e-01 8.5321364554e-01 8.2446238423e-01 7.9481574154e-01 7.6197179069e-01 7.3007409596e-01 6.9404067778e-01 6.5267626910e-01 6.1295845556e-01 5.7022738587e-01 5.2513032065e-01 4.7756000099e-01 4.2656228640e-01 3.7759353640e-01 3.2467703380e-01 2.7122106735e-01 2.1775870503e-01 1.6728917431e-01 1.1839582243e-01 7.4928974269e-02 3.8123665873e-02 1.0984799988e-02 0.0000000000e+00  4.7485684132e-01 1.0637046071e+00 2.9271276325e+00 9.7126490849e-01 6.9000000000e-01 3.4368805016e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
1.2862124058e+00 6.5242160994e+01 6.5242160994e+00 1.2855500555e+01 1.2855500555e+00 1.2845320054e+00 1.2835894612e+00 1.2825672540e+00 1.2816066575e+00 1.2806473328e+00 1.2796081297e+00 1.2785767183e+00 1.2774933922e+00 1.2763442081e+00 1.2752659695e+00 1.2741263879e+00 1.2730004952e+00 1.2717376734e+00 1.2706415882e+00 1.2695233578e+00 1.2684086604e+00 1.2673579755e+00 1.2661804928e+00 1.2650303338e+00 1.2637997562e+00 1.2626411237e+00 1.2612974395e+00 1.2600581266e+00 1.2587922448e+00 1.2575825061e+00 1.2563510175e+00 1.2550212598e+00 1.2537485583e+00 1.2523872245e+00 1.2510417796e+00 1.2495936775e+00 1.2481871868e+00 1.2467829124e+00 1.2452769825e+00 1.2435536590e+00 1.2417334438e+00 1.2396103459e+00 1.2373551710e+00 1.2349104358e+00 1.2323069608e+00 1.2295310310e+00 1.2262215443e+00 1.2228869147e+00 1.2193547125e+00 1.2156937555e+00 1.2112313626e+00 1.2068650550e+00 1.2022958727e+00 1.1974057987e+00 1.1926552799e+00 1.1874360882e+00 1.1820986298e+00 1.1759085692e+00 1.1694824519e+00 1.1626217806e+00 1.1550154828e+00 1.1475261328e+00 1.1399150888e+00 1.1313575296e+00 1.1230958203e+00 1.1142800843e+00 1.1050180948e+00 1.0950036298e+00 1.0852248305e+00 1.0749214979e+00 1.0642273674e+00 1.0528947821e+00 1.0406292174e+00 1.0286155532e+00 1.0151539074e+00 1.0009481858e+00 9.8489131968e-01 9.6718879583e-01 9.4842746540e-01 9.2957802401e-01 9.0641999597e-01 8.8295013317e-01 8.5726471493e-01 8.3017563761e-01 8.0144975367e-01 7.7075751770e-01 7.3902309451e-01 7.0415963862e-01 6.6892683746e-01 6.3066635034e-01 5.8885373360e-01 5.4799013396e-01 5.0486524779e-01 4.5979033012e-01 4.1244789754e-01 3.6452918025e-01 3.1471417052e-01 2.6442054886e-01 2.1405950471e-01 1.6471367664e-01 1.1637446815e-01 7.2300657078e-02 3.5724857776e-02 1.0221035288e-02 0.0000000000e+00  3.9760260687e-01 8.6848081216e-01 2.2329511084e+00 9.5287806478e-01 4.5000000000e-01 1.8172672807e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
5.2129075425e-01 1.1490394885e+01 1.1490394885e+00 1.6010627883e+01 1.6010627883e+00 1.5856173520e+00 1.5701180740e+00 1.5555840272e+00 1.5407078365e+00 1.5257264136e+00 1.5097051756e+00 1.4942672805e+00 1.4789697900e+00 1.4629280902e+00 1.4472772534e+00 1.4313985596e+00 1.4150974480e+00 1.4000995316e+00 1.3843390860e+00 1.3692529263e+00 1.3531466624e+00 1.3364479899e+00 1.3200795292e+00 1.3040886282e+00 1.2878854879e+00 1.2704782542e+00 1.2541977317e+00 1.2376609099e+00 1.2210280767e+00 1.2046395790e+00 1.1868451513e+00 1.1689125375e+00 1.1531433932e+00 1.1363938975e+00 1.1199313004e+00 1.1037535012e+00 1.0868192706e+00 1.0697831588e+00 1.0541209343e+00 1.0370812572e+00 1.0194659470e+00 1.0018165744e+00 9.8415900120e-01 9.6549851269e-01 9.4733080185e-01 9.2977194354e-01 9.1245157300e-01 8.9345837209e-01 8.7485651283e-01 8.5605720088e-01 8.3845458317e-01 8.2032639568e-01 8.0264090946e-01 7.8401635819e-01 7.6428160451e-01 7.4558111563e-01 7.2759284369e-01 7.0926250756e-01 6.9061939089e-01 6.7199392849e-01 6.5369196763e-01 6.3443734797e-01 6.1656229002e-01 5.9696689252e-01 5.7828953724e-01 5.5936289917e-01 5.4053925036e-01 5.2186092537e-01 5.0486594839e-01 4.8772652360e-01 4.6882168754e-01 4.5084767184e-01 4.3252341956e-01 4.1494639523e-01 3.9529443499e-01 3.7663095618e-01 3.5799612909e-01 3.3794094048e-01 3.1920467145e-01 3.0171324903e-01 2.8225113757e-01 2.6419462528e-01 2.4581304471e-01 2.2784789125e-01 2.0935790734e-01 1.9110731158e-01 1.7325907608e-01 1.5593386711e-01 1.3856224532e-01 1.2304222431e-01 1.0700395234e-01 9.2325035324e-02 7.8471859810e-02 6.6144019031e-02 5.3212016268e-02 4.1859811116e-02 3.1910859922e-02 2.2679312538e-02 1.5682264559e-02 9.8873708510e-03 5.3113777026e-03 2.3404019591e-03 6.5329310834e-04 5.7160106320e-05 0.0000000000e+00  6.1207060119e-01 1.4527269366e+00 4.6518140811e+00 1.0124818493e+00 9.8000000000e-01 5.1896202590e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
5.6842050167e-01 1.2409877981e+01 1.2409877981e+00 1.5071074386e+01 1.5071074386e+00 1.4948863315e+00 1.4833477626e+00 1.4706950230e+00 1.4586095693e+00 1.4461277897e+00 1.4334653599e+00 1.4212472803e+00 1.4093092122e+00 1.3974235490e+00 1.3847135531e+00 1.3729862355e+00 1.3603792893e+00 1.3483597480e+00 1.3356399471e+00 1.3221144653e+00 1.3087962401e+00 1.2952521338e+00 1.2826322311e+00 1.2691614938e+00 1.2564863308e+00 1.2431557383e+00 1.2293942234e+00 1.2163747298e+00 1.2030701311e+00 1.1894569258e+00 1.1764875152e+00 1.1629352626e+00 1.1485701068e+00 1.1345962625e+00 1.1213494893e+00 1.1073744894e+00 1.0924737643e+00 1.0783429936e+00 1.0637412466e+00 1.0483601150e+00 1.0335065378e+00 1.0188742536e+00 1.0043693571e+00 9.9014399856e-01 9.7532565625e-01 9.6041664800e-01 9.4552307098e-01 9.3088429376e-01 9.1517380765e-01 8.9977250895e-01 8.8455693060e-01 8.6893396752e-01 8.5350320402e-01 8.3764625872e-01 8.2118023084e-01 8.0477094938e-01 7.8865269247e-01 7.7212943292e-01 7.5647275774e-01 7.4002232398e-01 7.2432087874e-01 7.0773233201e-01 6.9079931852e-01 6.7416124439e-01 6.5713609507e-01 6.3950740829e-01 6.2327980115e-01 6.0616955019e-01 5.9006276842e-01 5.7198316325e-01 5.5489849361e-01 5.3654293531e-01 5.1882778131e-01 5.0143768035e-01 4.8138590884e-01 4.6148334166e-01 4.4137952494e-01 4.2156026524e-01 4.0123217337e-01 3.8087764635e-01 3.6167148472e-01 3.4129672149e-01 3.2098656421e-01 2.9984834264e-01 2.7893361965e-01 2.5785183341e-01 2.3756664064e-01 2.1651328845e-01 1.9603211883e-01 1.7515023133e-01 1.5655282977e-01 1.3823555267e-01 1.2034449755e-01 1.0261421465e-01 8.6463394775e-02 7.0070890592e-02 5.5256184722e-02 4.1853952190e-02 2.9437927889e-02 1.9261343423e-02 1.1008569563e-02 5.2372543853e-03 1.7053175055e-03 2.2256454453e-04 0.0000000000e+00  5.6257826540e-01 1.3044833546e+00 3.9319931360e+00 9.9602345083e-01 8.8000000000e-01 4.6076432860e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
6.1981123603e-01 1.4038428995e+01 1.4038428995e+00 1.4248254542e+01 1.4248254542e+00 1.4160392789e+00 1.4065211474e+00 1.3971152149e+00 1.3874531935e+00 1.3776087608e+00 1.3683002997e+00 1.3587328907e+00 1.3494770286e+00 1.3403113830e+00 1.3310011115e+00 1.3213556055e+00 1.3121263193e+00 1.3026616383e+00 1.2935555427e+00 1.2838318950e+00 1.2734870572e+00 1.2627637792e+00 1.2525794915e+00 1.2423611233e+00 1.2314592016e+00 1.2217689286e+00 1.2110611681e+00 1.2001615291e+00 1.1895343806e+00 1.1779537389e+00 1.1672220605e+00 1.1565740296e+00 1.1456549626e+00 1.1341148838e+00 1.1227613197e+00 1.1112378980e+00 1.0998563237e+00 1.0884053913e+00 1.0768629189e+00 1.0656904998e+00 1.0531225446e+00 1.0409519373e+00 1.0293072671e+00 1.0165537741e+00 1.0037126349e+00 9.9013284968e-01 9.7672070500e-01 9.6277283769e-01 9.5083992045e-01 9.3804980015e-01 9.2545392497e-01 9.1284143062e-01 8.9915239369e-01 8.8593242489e-01 8.7300232292e-01 8.5920504974e-01 8.4444851273e-01 8.3037222874e-01 8.1721847450e-01 8.0323102107e-01 7.8844056878e-01 7.7529421636e-01 7.6152929985e-01 7.4626251388e-01 7.3255646089e-01 7.1692616741e-01 7.0215794621e-01 6.8804564647e-01 6.7227325874e-01 6.5779911195e-01 6.4069251160e-01 6.2347193423e-01 6.0593934635e-01 5.8690595854e-01 5.6711763542e-01 5.4825570014e-01 5.2825554253e-01 5.0887191291e-01 4.8864711345e-01 4.6868027602e-01 4.4664819506e-01 4.2463592952e-01 4.0244295538e-01 3.7990786862e-01 3.5573488431e-01 3.3246595561e-01 3.1031539836e-01 2.8645418400e-01 2.6186687265e-01 2.3881986571e-01 2.1585920569e-01 1.9366224642e-01 1.6996357628e-01 1.4774502989e-01 1.2536579089e-01 1.0486583280e-01 8.4986693387e-02 6.6803155694e-02 4.8983838336e-02 3.3681007384e-02 2.0982627300e-02 1.0797193227e-02 4.1153607206e-03 6.5763464534e-04 0.0000000000e+00  5.1051729119e-01 1.1587266229e+00 3.3019662275e+00 9.8075161447e-01 7.8000000000e-01 4.0374290122e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
6.7584819192e-01 1.9489112293e+01 1.9489112293e+00 1.3702331094e+01 1.3702331094e+00 1.3636050281e+00 1.3560908271e+00 1.3491434937e+00 1.3424617765e+00 1.3354947618e+00 1.3281478341e+00 1.3205840537e+00 1.3131914938e+00 1.3056680892e+00 1.2981832218e+00 1.2905728213e+00 1.2822253111e+00 1.2745796843e+00 1.2663863439e+00 1.2588988415e+00 1.2510572332e+00 1.2429889581e+00 1.2349361320e+00 1.2269113247e+00 1.2186387991e+00 1.2104331603e+00 1.2023175161e+00 1.1946919857e+00 1.1866490218e+00 1.1782777438e+00 1.1696936791e+00 1.1615858411e+00 1.1529118092e+00 1.1438780344e+00 1.1343637169e+00 1.1250192463e+00 1.1161913595e+00 1.1067263900e+00 1.0978791817e+00 1.0879167854e+00 1.0781972811e+00 1.0687359700e+00 1.0592114594e+00 1.0493424555e+00 1.0402623512e+00 1.0308605094e+00 1.0209200197e+00 1.0103020099e+00 1.0003112816e+00 9.9032143722e-01 9.8003738526e-01 9.6946353261e-01 9.5927489420e-01 9.4798383467e-01 9.3691788087e-01 9.2585030874e-01 9.1446522026e-01 9.0344714216e-01 8.9180497393e-01 8.8072088230e-01 8.6923139203e-01 8.5726860000e-01 8.4501682509e-01 8.3325868169e-01 8.2056263629e-01 8.0786596340e-01 7.9395022131e-01 7.7982730135e-01 7.6506935625e-01 7.4945829240e-01 7.3426957237e-01 7.1748085385e-01 7.0079534865e-01 6.8330262504e-01 6.6504190360e-01 6.4490894072e-01 6.2531055072e-01 6.0492874404e-01 5.8330046319e-01 5.5979774642e-01 5.3729237438e-01 5.1450109872e-01 4.8963891659e-01 4.6644763143e-01 4.4245647938e-01 4.1736495418e-01 3.9210220385e-01 3.6639033309e-01 3.4156836383e-01 3.1643414828e-01 2.9005863064e-01 2.6407666552e-01 2.3610305405e-01 2.0733187227e-01 1.8022530564e-01 1.5341042596e-01 1.2738859596e-01 1.0171736023e-01 7.6979414744e-02 5.4799222442e-02 3.4827851020e-02 1.9559381642e-02 7.7439987460e-03 1.4131176604e-03 0.0000000000e+00  4.7045894354e-01 1.0522218968e+00 2.8835785619e+00 9.7014289884e-01 6.8000000000e-01 3.3742067070e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
7.3695143290e-01 2.8251180746e+01 2.8251180746e+00 1.3497469081e+01 1.3497469081e+00 1.3443564176e+00 1.3389392657e+00 1.3334838227e+00 1.3282286092e+00 1.3226677258e+00 1.3167453273e+00 1.3113745805e+00 1.3052693370e+00 1.2991736387e+00 1.2931950419e+00 1.2877417754e+00 1.2821633997e+00 1.2763510074e+00 1.2701063680e+00 1.2639311745e+00 1.2575490786e+00 1.2512493728e+00 1.2453529900e+00 1.2394436150e+00 1.2328827105e+00 1.2269419879e+00 1.2204176223e+00 1.2137376364e+00 1.2065199112e+00 1.2002658154e+00 1.1937894988e+00 1.1868311121e+00 1.1800403323e+00 1.1724348780e+00 1.1656696135e+00 1.1585948002e+00 1.1514599767e+00 1.1441537357e+00 1.1367162325e+00 1.1289351165e+00 1.1215283969e+00 1.1144689001e+00 1.1068048245e+00 1.0993203021e+00 1.0907116203e+00 1.0828181005e+00 1.0748041483e+00 1.0668542263e+00 1.0590062582e+00 1.0511885519e+00 1.0428286160e+00 1.0344825610e+00 1.0260032102e+00 1.0172732397e+00 1.0085845918e+00 9.9949872532e-01 9.9053072773e-01 9.8087329799e-01 9.7195645621e-01 9.6305455273e-01 9.5388532437e-01 9.4359966484e-01 9.3327451128e-01 9.2261415784e-01 9.0991928961e-01 8.9831621254e-01 8.8612098238e-01 8.7270749280e-01 8.5945790030e-01 8.4449569547e-01 8.2892574095e-01 8.1262237981e-01 7.9564588333e-01 7.7823141113e-01 7.5933284026e-01 7.3935390121e-01 7.1880670616e-01 6.9888759869e-01 6.7677687889e-01 6.5523467659e-01 6.3217956552e-01 6.0717395603e-01 5.8484334976e-01 5.5985244891e-01 5.3496485157e-01 5.0968433612e-01 4.8424137919e-01 4.5707180711e-01 4.3015235441e-01 4.0103857725e-01 3.7282440055e-01 3.4173805477e-01 3.1091014011e-01 2.7858190804e-01 2.4553415641e-01 2.1261616994e-01 1.7840321037e-01 1.4321847946e-01 1.1356646591e-01 8.3592117861e-02 5.5961288685e-02 3.1383567635e-02 1.4132807181e-02 3.0499708480e-03 0.0000000000e+00  4.5411532999e-01 1.0099691373e+00 2.7264054390e+00 9.6605870642e-01 6.4000000000e-01 3.1156539554e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
8.0357900036e-01 3.7952565552e+01 3.7952565552e+00 1.4149735285e+01 1.4149735285e+00 1.4106930046e+00 1.4065165248e+00 1.4020876931e+00 1.3980974491e+00 1.3937218755e+00 1.3895300268e+00 1.3848639293e+00 1.3803010237e+00 1.3759120147e+00 1.3713063830e+00 1.3667819430e+00 1.3620964486e+00 1.3574135432e+00 1.3526730498e+00 1.3479909043e+00 1.3432406390e+00 1.3384554174e+00 1.3340155431e+00 1.3291925113e+00 1.3245387001e+00 1.3194935010e+00 1.3143093670e+00 1.3093106089e+00 1.3037434014e+00 1.2978250881e+00 1.2924725884e+00 1.2870163909e+00 1.2816504514e+00 1.2761057898e+00 1.2708043148e+00 1.2653949631e+00 1.2598191637e+00 1.2538183117e+00 1.2480964109e+00 1.2421133766e+00 1.2363592741e+00 1.2307417855e+00 1.2250372360e+00 1.2188256779e+00 1.2122223196e+00 1.2059035852e+00 1.2000494776e+00 1.1934259268e+00 1.1872001625e+00 1.1803829017e+00 1.1735167865e+00 1.1672149999e+00 1.1596067347e+00 1.1529954324e+00 1.1463384538e+00 1.1396138105e+00 1.1326083246e+00 1.1246045780e+00 1.1168074195e+00 1.1082605684e+00 1.0988278128e+00 1.0886222345e+00 1.0787817491e+00 1.0682018237e+00 1.0569381941e+00 1.0444148211e+00 1.0320998376e+00 1.0194139294e+00 1.0044522170e+00 9.8979836538e-01 9.7408299422e-01 9.5721345440e-01 9.4104941230e-01 9.2309912211e-01 9.0396747109e-01 8.8369699355e-01 8.6240778409e-01 8.4196037589e-01 8.1956110114e-01 7.9674352839e-01 7.7287017509e-01 7.4705068422e-01 7.2200683507e-01 6.9677911014e-01 6.7148012160e-01 6.4497026078e-01 6.1647449786e-01 5.8602640429e-01 5.5558616161e-01 5.2218160732e-01 4.8596653535e-01 4.4742232493e-01 4.0931549946e-01 3.6895973029e-01 3.2878842136e-01 2.8531706687e-01 2.4298968793e-01 2.0160173278e-01 1.5788250512e-01 1.1919756162e-01 8.2093049790e-02 4.8884126617e-02 2.2694239289e-02 5.4048063931e-03 0.0000000000e+00  5.0364153296e-01 1.1401271836e+00 3.2264993519e+00 9.7886605840e-01 7.6000000000e-01 3.8947388146e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
9.7358927452e-01 4.2610215701e+01 4.2610215701e+00 1.1842882897e+01 1.1842882897e+00 1.1822027347e+00 1.1798771709e+00 1.1776022973e+00 1.1753095578e+00 1.1728211073e+00 1.1703239253e+00 1.1678014126e+00 1.1655565739e+00 1.1630438765e+00 1.1608574922e+00 1.1581912599e+00 1.1559633622e+00 1.1536374935e+00 1.1511686136e+00 1.1486298199e+00 1.1462561989e+00 1.1438856886e+00 1.1413188667e+00 1.1386680168e+00 1.1360534211e+00 1.1330968145e+00 1.1304251368e+00 1.1277821791e+00 1.1247466074e+00 1.1219950359e+00 1.1191289010e+00 1.1164490847e+00 1.1136168669e+00 1.1107527857e+00 1.1078368798e+00 1.1048780347e+00 1.1017267182e+00 1.0984715942e+00 1.0953340550e+00 1.0921989754e+00 1.0893071382e+00 1.0860554922e+00 1.0825760713e+00 1.0792418263e+00 1.0761184823e+00 1.0722301077e+00 1.0686668522e+00 1.0651734391e+00 1.0616364434e+00 1.0579743674e+00 1.0543136662e+00 1.0499436115e+00 1.0455596737e+00 1.0406278148e+00 1.0351061222e+00 1.0295284379e+00 1.0233352896e+00 1.0169051106e+00 1.0096164352e+00 1.0023621750e+00 9.9496005830e-01 9.8686921663e-01 9.7861511601e-01 9.7004243962e-01 9.6065308694e-01 9.5058760924e-01 9.4058066877e-01 9.2922598350e-01 9.1669853027e-01 9.0469868469e-01 8.9169187585e-01 8.7929559503e-01 8.6494209223e-01 8.5073028480e-01 8.3627561698e-01 8.2150554048e-01 8.0540841163e-01 7.8854352142e-01 7.7055227671e-01 7.5321397086e-01 7.3466481797e-01 7.1580955530e-01 6.9520648843e-01 6.7331350231e-01 6.5046104591e-01 6.2593492615e-01 5.9877313443e-01 5.7170405821e-01 5.4143377087e-01 5.1108373192e-01 4.7731873983e-01 4.4241462057e-01 4.0347065175e-01 3.6578155051e-01 3.2455579113e-01 2.8426982830e-01 2.4167186397e-01 2.0254751803e-01 1.6175199184e-01 1.2241214235e-01 8.4319069700e-02 5.1729879798e-02 2.4777985804e-02 6.5649073802e-03 0.0000000000e+00  2.8875625364e-01 6.1225866564e-01 1.4501815329e+00 9.3083115004e-01 1.0000000000e-02 1.3790853903e-04 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
